-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f03a22ca5de621388edd07095c0ca17e\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96a7da95a86bd3d436b19d5d7490f668\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\975b66486a6e39eead03a29179545713\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\147f01cf413fd50155545ac49ed1603a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0535818fdd7dc8975a04e1d088b517b0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\63a5208e09bb7308148b3dab83326183\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cb72875cf08f8a943bf4cb56f0e65e3d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e932be63f0a405ffe0cf26493240fc4a\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\9c3859331fb788e03d8f33790c0deda1\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\49bf2c72c1e5083c2dbfc7fece1971fb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e574a1cfc78cf188d20b3326a3630064\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\eaacd1febd54bbdf08dff8df0af5c23f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\2dd00fa7a7e38a7d02d0f4e6d4dc58b0\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\1f6493d83406d1e98c149bbca300dfbe\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3283882faeed0ef5e871864fd01e0be5\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c8d9caba52101ea68eb2185ed74ce124\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f34fb189201edd7327dd6dc34a567d99\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3e13f9b55dfd1712fa8e63e309d15898\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8ca911d58a3e4ba4e8c60c716ef58945\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3be2b6baf8e68a40f69a0d3559bd6b80\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\34529b75097940e605061a8602ab921e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c37b9e59d979c38218a72ff8ba063c7b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\79f157186d06bef8a04e30dec8392337\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ae26ef4f0b3e06d153e74bdeb98afc0d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a786cbcaadc90b57b17137dcfbe5c4ba\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\683e8a145e0ea012ad1de91da42d23ec\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\72d756d21299e78afcfeb3e1a5e1a6a4\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dc6b9ac67e42c77e393e94f7d6183a31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ac0630bc2dfa0f906a33f80269f45420\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4b891ba70515cd5d8b1040875b244b2a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\eb3c7a153f5aa89369ae16a0a4ac9b1f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f5f0f5f8c52f622f9ade656f7dc72b5c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d2afd142716d3f5fe4da93296aed1dec\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\695fca6e2c737b72975e3a9c0ebd2c15\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\76332d999cfdff76152cbfa0beabe5bc\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\db8ef0885f03b2790f24b1dde22bd2ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\acd388994b0fa47ebc5d9c96ce14193e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\1da964ef15c23884a9e9f9edc97e8825\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\40934dc4faad1275675ef7f0272e90d3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ee402e100146d572f2f787a113e90380\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e787db7ec5da056302e02bfccc972ef5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\b6e07147df724913a1a2628a46b63c49\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0a863ff01748466c24db95a1b6fececc\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7fe724f4e838f863929397ad5111eab7\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\227b0d12c2bd25645f698f60ffda1ee6\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\85ee8ad6daabf29e7a28b855cc8bc569\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f72327340ef4d794403964e6c7ea0013\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5d9080cdafea0b048544443c4dd8357b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\80b46c356f5c4ed3510c4972ef9000ee\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\20bf4e2cbfdd69278e08c78d47b233f7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Lenovo\.gradle\caches\8.10\transforms\815c8fa8f0a99f969a659a92f9ccbdb3\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\b80312ef1c850254a953b99591f0de9e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d8a9144fc95af1b8d91a7554ab521889\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\10fc433ed0f81c6e714baf5d64e8134d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d99df72dea5d3fc9ec0a4c0f58c5d29b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\9e53e7c282dc26a5e88f426c20b09d2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\14bf6c868c900b21d6ace779d8bbc81b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f8b78f205a09a9881e5f7fe3799071fd\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a259a3497907dab59fec999dbc7d70c7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4ef4830da54364721563d268d9b025f9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\364d5ed284e6abd24ae93a373342de92\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7ac2a268c72bf80078db31005e2e0993\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6341339e9e6229d7f03e4ec66efc4674\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e6a8f424d143d734d283e5be0fc391c4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\aa397e2fbc437aa445aff9e467f45027\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bd279184b7cb210ce83011392473d2fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d6d6b61a6cefbc91d4ec871ac1ad869d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Lenovo\.gradle\caches\8.10\transforms\03686f203652d2de87780891392fef81\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\943b8b6e28f00dde0f3d214b2cb85e22\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5b056b592e055f3e1f34b88fdf23e0ee\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dcec4ff704ad1278a773a04ccab4c69b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a45e58f6402d899fdca3a2094d6b9f90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6f97d589c2a7b753377c87e647c42198\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ee9c64992b4ad078a3caa7d622e125a4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6acd59bb2537eafdce10f0059aa2c5c7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\253f039813fc99743afb1a8ca49a248f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a7c3fa9dbe4568e8de5f6c3d62f80c84\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:3:5-17:19
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:3:5-17:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0f3f599859bbaec808622878e5cd6fab\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0f3f599859bbaec808622878e5cd6fab\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cef6c4435f0eba5d32b1811b1b99bb79\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cef6c4435f0eba5d32b1811b1b99bb79\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6975eac2d3c0c9e7a319154b5a145c55\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6975eac2d3c0c9e7a319154b5a145c55\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:8:5-16:19
